Event	ID	Name			Wwise Object Path	Notes
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	
	3961970311	Play_Ingredient			\Dialog\Play_Ingredient	

Switch Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Narrator\States	
	1746288848	Ingredient			\Ingredients\Ingredient	
	1908092032	Ing_Action			\Ingredients\Ing_Action	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	States			
	1192865152	Positive	States			
	1505888634	Countdown	States			
	3271665593	Game_End	States			
	4219547688	Negative	States			
	54343794	Grain	Ingredient			
	2209275266	Dairy	Ingredient			
	2517895005	Veggie_Fruit	Ingredient			
	2624333676	Meat	Ingredient			
	58138747	Active	Ing_Action			
	1861070025	Done	Ing_Action			
	1874288895	Idle	Ing_Action			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	363715110	Active_ingredient_36	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_36_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_36		75116
	364745556	Narrator_Positive_Variation_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_6		55434
	367503384	Narrator_Neutral_End_Game_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_7		161186
	371993649	Narrator_Negative_Variations_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_11		124354
	372040869	Narrator_Negative_Variations_16	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_16		305588
	372454414	SugarJ_Neg_3_real_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_3_real_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_3_real_1		121520
	372854331	Narrator_Positive_Long_Variation_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_6		214838
	388088206	Narrator_Negative_What_Is_This_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_1		77572
	388279794	Narrator_Neutral_Cooking_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_7		141044
	388946766	Narrator_Neutral_Countdown_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_7		463526
	389474785	Active_ingredient_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_13		44474
	391021373	Sugary_Judge_Neg_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_6		290584
	391091407	spicejudge dial	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\New dial assets\SpiceJudge\spicejudge dial_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\SpiceJudge\spicejudge dial		170048
	391180466	Active_ingredient_26	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_26_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_26		33276
	392229253	Active_ingredient_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_4		38804
	394864364	Active_ingredient_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_9		80412
	396521261	Narrator_Neutral_End_Game_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_15		161928
	401472268	Ingredient_Done_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy Done\Ingredient_Done_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy Done\Ingredient_Done_1		55744
	402671311	Narrator_Positive_Long_Variation_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_5		417210
	413173855	SugarJ_Neg_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_8		464194
	421659301	Ingredient_Done_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy Done\Ingredient_Done_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy Done\Ingredient_Done_5		50056
	427797616	Active_ingredient_16	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_16		66220
	430725263	Narrator_Neutral_Countdown_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_9		495558
	437686484	Active_ingredient_39	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_39_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_39		57126
	447282254	Narrator_Negative_Variations_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_5		64128
	449945568	Narrator_Positive_Good_Job_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_9		101340
	458808933	Sugary_Judge_Pos_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_4		185200
	462353501	Active_ingredient_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_14		49706
	466687042	Active_ingredient_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_10		69620
	468961162	Narrator_Positive_Long_Variation_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_4		302892
	469776231	Narrator_Positive_Well_Done_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_4		177610
	474811643	Meat_idle_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat_idle_3_F17FB28C.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat_idle_3		1400712
	476025125	Sugary_Judge_Neg_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_5		241984
	478760590	Narrator_Positive_Variation_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_8		240336
	481576692	Active_ingredient_33	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_33_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_33		68092
	489509987	Sugary_Judge_Pos_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_10		350568
	498840819	Narrator_Positive_Well_Done_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_3		188252
	504448001	Narrator_Positive_Variation_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_5		93622
	517319133	Sugary_Judge_Pos_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_6		167962
	519623712	SugarJ_Neg_01_R	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_01.R_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_01_R		430096
	520666962	Active_ingredient_37	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_37_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_37		70702
	528989301	Active_ingredient_22	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_22_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_22		28778
	530303362	Narrator_Neutral_Countdown_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_4		441504
	542418405	Ingredient_Done_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies_Done\Ingredient_Done_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies_Done\Ingredient_Done_10		103576
	545559281	Narrator_Negative_What_Is_This_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_5		85970
	553703700	Narrator_Positive_Good_Job_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_5		93780
	554061725	Ingredient_Done_12	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain Done\Ingredient_Done_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain Done\Ingredient_Done_12		107260
	561332833	Active_ingredient_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_15		54066
	566892735	Narrator_Neutral_End_Game_12	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_12		263986
	567903721	Narrator_Neutral_Cooking_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_8		114176
	570687012	Active_ingredient_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_8		54534
	572092491	Narrator_Neutral_Cooking_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_2		107928
	573044817	Narrator_Negative_Variations_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_10		46064
	575211674	Active_ingredient_24	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_24_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_24		30036
	575350524	Narrator_Positive_Variation_12	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_12		67666
	577221522	Sugary_Judge_Neg_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_7		181504
	580694633	spicy judge positive_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\New dial assets\SpiceJudge\spicy judge positive_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\SpiceJudge\spicy judge positive_1		200768
	589097215	Narrator_Neutral_End_Game_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_2		126502
	589554834	Ingredient_Done_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain Done\Ingredient_Done_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain Done\Ingredient_Done_4		51690
	589747479	Narrator_Negative_Variations_17	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_17		280002
	596963221	Narrator_Neutral_End_Game_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_13		162268
	601421501	Active_ingredient_12	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_12		38258
	605348885	Active_ingredient_30	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_30_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_30		33270
	606514923	Narrator_Positive_Variation_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_2		135144
